,date,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia
829,2017-01-16,segunda-feira,13:45:00,SP,153.0,"341,2",OURINHOS,Defeito na Via,Tombamento,Sem Vítimas,Pleno dia,Crescente,Garoa/Chuvisco,Dupla,Ponte,1,0,0,0,1,0,0,1,-22.94162,-49.9119,SPRF-SP,DEL07-SP
1326,2017-01-24,terça-feira,10:00:00,SP,153.0,341,OURINHOS,Defeito na Via,Derramamento de carga,Sem Vítimas,Pleno dia,Decrescente,Nublado,Dupla,Ponte,1,0,0,0,1,0,0,1,-22.94146,-49.91173,SPRF-SP,DEL07-SP
4576,2017-03-15,quarta-feira,10:30:00,SP,153.0,"339,8",OURINHOS,Mal Súbito,Saída de leito carroçável,Sem Vítimas,Pleno dia,Decrescente,Céu Claro,Múltipla,Não Informado,1,0,0,0,1,0,0,1,-22.92997,-49.91066,SPRF-SP,DEL07-SP
12051,2017-07-01,sábado,13:10:00,SP,153.0,"338,1",OURINHOS,Carga excessiva e/ou mal acondicionada,Tombamento,Sem Vítimas,Pleno dia,Decrescente,Céu Claro,Simples,Rotatória,1,0,0,0,1,0,0,1,-22.92779,-49.89088,SPRF-SP,DEL07-SP
27488,2017-01-16,segunda-feira,13:46:00,SP,153.0,"341,2",OURINHOS,Objeto estático sobre o leito carroçável,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Garoa/Chuvisco,Dupla,Reta,3,0,2,0,1,0,2,1,-22.94168,-49.91177,SPRF-SP,DEL07-SP
30851,2017-02-06,segunda-feira,02:50:00,SP,153.0,"337,8",OURINHOS,Condutor Dormindo,Saída de leito carroçável,Sem Vítimas,Plena Noite,Decrescente,Nublado,Dupla,Curva,1,0,0,0,1,0,0,1,-22.92469,-49.89797,SPRF-SP,DEL07-SP
40764,2017-04-03,segunda-feira,23:20:00,SP,153.0,"341,3",OURINHOS,Falta de Atenção à Condução,Colisão com objeto estático,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,1,0,1,0,0,0,1,1,-22.94357,-49.91175,SPRF-SP,DEL07-SP
45723,2017-04-30,domingo,18:00:00,SP,153.0,338,OURINHOS,Falta de Atenção à Condução,Tombamento,Com Vítimas Feridas,Anoitecer,Crescente,Céu Claro,Simples,Desvio Temporário,2,0,1,0,0,1,1,1,-22.9278,-49.8908,SPRF-SP,DEL07-SP
51361,2017-06-01,quinta-feira,09:45:00,SP,153.0,336,OURINHOS,Velocidade Incompatível,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Dupla,Viaduto,1,0,1,0,0,0,1,1,-22.91296,-49.89024,SPRF-SP,DEL07-SP
52355,2017-06-06,terça-feira,07:40:00,SP,153.0,342,OURINHOS,Fenômenos da Natureza,Saída de leito carroçável,Com Vítimas Feridas,Amanhecer,Decrescente,Chuva,Dupla,Curva,2,0,1,0,0,1,1,1,-22.9496,-49.9106,SPRF-SP,DEL07-SP
62262,2017-08-03,quinta-feira,17:10:00,SP,153.0,311,OURINHOS,Falta de Atenção à Condução,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,4,0,1,0,3,0,1,4,-22.97988,-49.86994,SPRF-SP,DEL07-SP
68348,2017-09-08,sexta-feira,10:25:00,SP,153.0,342,OURINHOS,Defeito na Via,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Ponte,1,0,1,0,0,0,1,1,-22.9818,-49.90057,SPRF-SP,DEL07-SP
79140,2017-11-11,sábado,20:20:00,SP,,,OURINHOS,Falta de Atenção à Condução,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Não Informado,Céu Claro,Simples,Curva,1,0,0,1,0,0,1,1,-22.97988,-49.86994,SPRF-SP,DEL07-SP
81681,2017-11-26,domingo,11:40:00,SP,153.0,"342,7",OURINHOS,Falta de Atenção à Condução,Saída de leito carroçável,Sem Vítimas,Pleno dia,Decrescente,Nublado,Dupla,Curva,1,0,0,0,1,0,0,1,-22.95555,-49.90814,SPRF-SP,DEL07-SP
